Game Id, Game Name, Players Online
"No Game", "b'Steam Home'", 2520
"730", "b'Counter-Strike: Global Offensive'", 55
"570", "b'Dota 2'", 19
"578080", "b"PLAYERUNKNOWN'S BATTLEGROUNDS"", 19
"359550", "b"Tom Clancy's Rainbow Six Siege"", 14
"252490", "b'Rust'", 10
"252950", "b'Rocket League'", 10
"230410", "b'Warframe'", 9
"271590", "b'Grand Theft Auto V'", 7
"4000", "b"Garry's Mod"", 6
"550", "b'Left 4 Dead 2'", 5
"238960", "b'Path of Exile'", 4
"10", "b'Counter-Strike'", 4
"440900", "b'Conan Exiles'", 4
"306130", "b'The Elder Scrolls Online'", 4
"218620", "b'PAYDAY 2'", 3
"107410", "b'Arma 3'", 3
"582660", "b'Black Desert Online'", 3
"637650", "b'FINAL FANTASY XV WINDOWS EDITION'", 3
"39210", "b'FINAL FANTASY XIV Online'", 3
"836620", "b'Black Desert Online Turkiye and MENA'", 3
"381210", "b'Dead by Daylight'", 3
"627690", "b'Idle Champions of the Forgotten Realms'", 3
"322330", "b"Don't Starve Together"", 3
"440", "b'Team Fortress 2'", 3
"363970", "b'Clicker Heroes'", 3
"624090", "b'Football Manager 2018'", 3
"646570", "b'Slay the Spire'", 3
"630100", "b'SoulWorker'", 3
"374320", "b'DARK SOULS\xe2\x84\xa2 III'", 3
"222880", "b'Insurgency'", 2
"728730", "b'Holyday City: Reloaded'", 2
"576560", "b'Pain Train'", 2
"685310", "b'Transport Defender'", 2
"706220", "b'Black Desert Online SA'", 2
"365590", "b"Tom Clancy's The Division"", 2
"601510", "b'Yu-Gi-Oh! Duel Links'", 2
"793720", "b'U L T R A _ H A R D C O R E'", 2
"335300", "b'DARK SOULS\xe2\x84\xa2 II: Scholar of the First Sin'", 2
"270880", "b'American Truck Simulator'", 2
"356190", "b'Middle-earth\xe2\x84\xa2: Shadow of War\xe2\x84\xa2'", 2
"346110", "b'ARK: Survival Evolved'", 2
"232090", "b'Killing Floor 2'", 2
"292030", "b'The Witcher 3: Wild Hunt'", 2
"311690", "b'Enter the Gungeon'", 2
"359390", "b'Amnesia\xe2\x84\xa2: Memories'", 2
"359870", "b'FINAL FANTASY X/X-2 HD Remaster'", 2
"304050", "b'Trove'", 2
"735850", "b'Trailer Park Boys: Greasy Money'", 2
"457140", "b'Oxygen Not Included'", 2
"489830", "b'The Elder Scrolls V: Skyrim Special Edition'", 2
"608800", "b'Guns of Icarus Alliance'", 2
"552500", "b'Warhammer: Vermintide 2'", 2
"468330", "b'HIVE'", 2
"310470", "b'Grand Ages: Medieval'", 2
"386180", "b'Crossout'", 2
"22330", "b'The Elder Scrolls IV: Oblivion '", 1
"263280", "b'Spintires'", 1
"603890", "b'Pain Train 2'", 1
"391390", "b'Mayhem Triple'", 1
"388080", "b'Borderless Gaming'", 1
"365450", "b'Hacknet'", 1
"397900", "b'Business Tour - Online Multiplayer Board Game'", 1
"268850", "b'EVGA Precision XOC'", 1
"70", "b'Half-Life'", 1
"394360", "b'Hearts of Iron IV'", 1
"778490", "b'Contagion VR: Outbreak Demo'", 1
"667720", "b'Red Faction Guerrilla Re-Mars-tered'", 1
"601430", "b'The Evil Within 2'", 1
"259080", "b'Just Cause 2: Multiplayer Mod'", 1
"39120", "b'RIFT'", 1
"789760", "b'Dead or School'", 1
"391220", "b'Rise of the Tomb Raider'", 1
"578260", "b'Fluffy'", 1
"99900", "b'Spiral Knights'", 1
"7510", "b'X-Blades'", 1
"698780", "b'Doki Doki Literature Club'", 1
"263060", "b'Blockstorm'", 1
"301640", "b'Zombie Army Trilogy'", 1
"225260", "b'Br\xc3\xbctal Legend'", 1
"366640", "b'Shiness: The Lightning Kingdom'", 1
"439490", "b'BLUE REVOLVER'", 1
"345820", "b"Shantae and the Pirate's Curse"", 1
"105600", "b'Terraria'", 1
"477740", "b'Zero Escape: The Nonary Games'", 1
"330840", "b'Game of Thrones - A Telltale Games Series'", 1
"397950", "b'Clustertruck'", 1
"603780", "b''", 1
"873700", "b'!Dead Pixels Adventure!'", 1
"200210", "b'Realm of the Mad God'", 1
"363930", "b'Dead Age'", 1
"606510", "b'Grisaia Phantom Trigger Vol.1'", 1
"242760", "b'The Forest'", 1
"211420", "b'DARK SOULS\xe2\x84\xa2: Prepare To Die Edition'", 1
"476620", "b'Call of Duty: WWII - Multiplayer'", 1
"377160", "b'Fallout 4'", 1
"427190", "b'Dead Rising'", 1
"524660", "b'RutonyChat'", 1
"389730", "b'TEKKEN 7'", 1
"537340", "b'Guts and Glory'", 1
"418460", "b'Rising Storm 2: Vietnam'", 1
"34330", "b'Total War: SHOGUN 2'", 1
"331360", "b'Heavy Metal Machines'", 1
"16700", "b'Stronghold Crusader Extreme HD'", 1
"250900", "b'The Binding of Isaac: Rebirth'", 1
"431960", "b'Wallpaper Engine'", 1
"774351", "b'Citystate'", 1
"227300", "b'Euro Truck Simulator 2'", 1
"480490", "b'Prey'", 1
"415850", "b'BAD END'", 1
"480", "b'Spacewar'", 1
"255220", "b'GRID Autosport'", 1
"351940", "b'The Descendant'", 1
"72200", "b'Universe Sandbox'", 1
"105400", "b'Fable III'", 1
"489630", "b'Warhammer 40,000: Gladius - Relics of War'", 1
"581620", "b'Bold New World'", 1
"266310", "b'GameGuru'", 1
"294370", "b'Crowntakers'", 1
"592580", "b'PRO EVOLUTION SOCCER 2018'", 1
"257400", "b'Fuse'", 1
"813820", "b'Realm Royale'", 1
"503150", "b'Frantic Freighter'", 1
"253230", "b'A Hat in Time'", 1
"289130", "b'Endless Legend'", 1
"10190", "b'Call of Duty: Modern Warfare 2 - Multiplayer'", 1
"734580", "b'BattleRush'", 1
"673300", "b'Alien Splatter Redux'", 1
"203160", "b'Tomb Raider'", 1
"386770", "b'Caladrius Blaze'", 1
"203770", "b'Crusader Kings II'", 1
"516580", "b'DYSTORIA'", 1
"436060", "b'Lolly Joe'", 1
"508760", "b'Ball of Wonder'", 1
"510220", "b'Forgotten Heroes'", 1
"304390", "b'For Honor'", 1
"654580", "b'Senalux'", 1
"39140", "b'FINAL FANTASY VII'", 1
"496260", "b'Corona Blossom Vol.1 Gift From the Galaxy'", 1
"343710", "b'KHOLAT'", 1
"588650", "b'Dead Cells'", 1
"447040", "b'Watch_Dogs 2'", 1
"221380", "b'Age of Empires II: HD Edition'", 1
"204880", "b'Sins of a Solar Empire: Rebellion'", 1
"447020", "b'Farming Simulator 17'", 1
"22490", "b'Fallout: New Vegas RU'", 1
"255710", "b'Cities: Skylines'", 1
"365670", "b'Blender'", 1
"400040", "b'ShareX'", 1
"222900", "b'Dead Island: Epidemic'", 1
"423650", "b'Summer Fling'", 1
"857440", "b'Hentai Puzzle'", 1
"767610", "b'If you know what I mean'", 1
"287700", "b'METAL GEAR SOLID V: THE PHANTOM PAIN'", 1
"438740", "b'Friday the 13th: The Game'", 1
"384300", "b'CPUCores :: Maximize Your FPS'", 1
"367520", "b'Hollow Knight'", 1
"795510", "b'Koihime Enbu RyoRaiRai'", 1
"298110", "b'Far Cry 4'", 1
"611500", "b'Quake Champions'", 1
"389140", "b'Horizon Chase Turbo'", 1
"654900", "b'qop'", 1
"291480", "b'Warface'", 1
"63910", "b"King's Bounty: Crossworlds"", 1
"666140", "b'My Time At Portia'", 1
"253710", "b'theHunter Classic'", 1
"219150", "b'Hotline Miami'", 1
"2600", "b'Vampire: The Masquerade - Bloodlines'", 1
"570940", "b'DARK SOULS\xe2\x84\xa2: REMASTERED'", 1
"281990", "b'Stellaris'", 1
"410710", "b'System Shock: Enhanced Edition'", 1
"714020", "b'Idle Adventure'", 1
"488790", "b'South Park The Fractured But Whole'", 1
"204100", "b'Max Payne 3'", 1
"346500", "b'Road Scars: Origins'", 1
"410850", "b'Dragon Quest Heroes'", 1
"322500", "b'SUPERHOT'", 1
"631510", "b'Devil May Cry HD Collection'", 1
"373420", "b'Divinity: Original Sin Enhanced Edition'", 1
"225540", "b'Just Cause 3'", 1
"313340", "b'Mountain'", 1
"268870", "b'Satellite Reign'", 1
"409710", "b'BioShock Remastered'", 1
"799560", "b"Blackbeard's Cove"", 1
"681660", "b'Bless Online'", 1
"493340", "b'Planet Coaster'", 1
"239140", "b'Dying Light'", 1
"515180", "b'Bus Simulator 18'", 1
"221100", "b'DayZ'", 1
"236430", "b'DARK SOULS\xe2\x84\xa2 II'", 1
"704550", "b'Hentai'", 1
"370620", "b'Onyx'", 1
"485510", "b'Nioh: Complete Edition'", 1
"788260", "b'Rules Of Survival'", 1
"680480", "b'ICY: Frostbite Edition'", 1
"348740", "b'Abyss Cave'", 1
"304930", "b'Unturned'", 1
"304240", "b'Resident Evil / biohazard HD REMASTER'", 1
"457010", "b'StarsOne'", 1
"450590", "b'Safety Driving Simulator: Car'", 1
"379720", "b'DOOM'", 1
"39160", "b'Dungeon Siege III'", 1
"438100", "b'VRChat'", 1
"438040", "b'Shakes and Fidget'", 1
"588430", "b'Fallout Shelter'", 1
"212740", "b'TERA'", 1
"564310", "b'Serious Sam Fusion 2017 (beta)'", 1
"482730", "b'Football Manager 2017'", 1
"512900", "b'Streets of Rogue'", 1
